sample,time_raw,adc,mv
1288,25740000,10,0
1289,25760000,-279,-4
1290,25780000,10,0
1291,25800000,-279,-4
1292,25820000,10,0
1293,25840000,10,0
1294,25860000,10,0
1295,25880000,10,0
1296,25900000,10,0
1297,25920000,10,0
1298,25940000,10,0
1299,25960000,10,0
1300,25980000,-279,-4
1301,26000000,10,0
1302,26020000,10,0
1303,26040000,10,0
1304,26060000,-279,-4
1305,26080000,10,0
1306,26100000,10,0
1307,26120000,10,0
1308,26140000,10,0
1309,26160000,10,0
1310,26180000,10,0
1311,26200000,10,0
1312,26220000,10,0
1313,26240000,10,0
1314,26260000,10,0
1315,26280000,10,0
1316,26300000,10,0
1317,26320000,10,0
1318,26340000,10,0
1319,26360000,10,0
1320,26380000,10,0
1321,26400000,10,0
1322,26420000,10,0
1323,26440000,10,0
1324,26460000,10,0
1325,26480000,10,0
1326,26500000,10,0
1327,26520000,-279,-4
1328,26540000,10,0
1329,26560000,10,0
1330,26580000,10,0
1331,26600000,10,0
1332,26620000,10,0
1333,26640000,10,0
1334,26660000,10,0
1335,26680000,10,0
1336,26700000,10,0
1337,26720000,10,0
1338,26740000,10,0
1339,26760000,10,0
1340,26780000,10,0
1341,26800000,10,0
1342,26820000,10,0
1343,26840000,10,0
1344,26860000,-279,-4
1345,26880000,10,0
1346,26900000,10,0
1347,26920000,10,0
1348,26940000,10,0
1349,26960000,10,0
1350,26980000,10,0
1351,27000000,10,0
1352,27020000,10,0
1353,27040000,10,0
1354,27060000,10,0
1355,27080000,10,0
1356,27100000,10,0
1357,27120000,10,0
1358,27140000,-279,-4
1359,27160000,10,0
1360,27180000,10,0
1361,27200000,10,0
1362,27220000,10,0
1363,27240000,10,0
1364,27260000,10,0
1365,27280000,10,0
1366,27300000,10,0
1367,27320000,10,0
1368,27340000,10,0
1369,27360000,10,0
1370,27380000,10,0
1371,27400000,10,0
1372,27420000,10,0
1373,27440000,10,0
1374,27460000,-279,-4
1375,27480000,10,0
1376,27500000,10,0
1377,27520000,10,0
1378,27540000,-279,-4
1379,27560000,10,0
1380,27580000,10,0
1381,27600000,10,0
1382,27620000,-279,-4
1383,27640000,10,0
1384,27660000,10,0
1385,27680000,-279,-4
1386,27700000,10,0
1387,27720000,10,0
1388,27740000,10,0
1389,27760000,10,0
1390,27780000,10,0
1391,27800000,10,0
1392,27820000,10,0
1393,27840000,10,0
1394,27860000,10,0
1395,27880000,10,0
1396,27900000,10,0
1397,27920000,10,0
1398,27940000,10,0
1399,27960000,10,0
1400,27980000,10,0
1401,28000000,10,0
1402,28020000,10,0
1403,28040000,10,0
1404,28060000,10,0
1405,28080000,10,0
1406,28100000,10,0
1407,28120000,10,0
1408,28140000,10,0
1409,28160000,-279,-4
1410,28180000,10,0
1411,28200000,10,0
1412,28220000,-279,-4
1413,28240000,10,0
1414,28260000,10,0
1415,28280000,-279,-4
1416,28300000,10,0
1417,28320000,10,0
1418,28340000,10,0
1419,28360000,10,0
1420,28380000,10,0
1421,28400000,10,0
1422,28420000,10,0
1423,28440000,10,0
1424,28460000,10,0
1425,28480000,10,0
1426,28500000,10,0
1427,28520000,10,0
1428,28540000,-279,-4
1429,28560000,10,0
1430,28580000,-279,-4
1431,28600000,10,0
1432,28620000,10,0
1433,28640000,10,0
1434,28660000,10,0
1435,28680000,10,0
1436,28700000,-279,-4
1437,28720000,10,0
1438,28740000,-279,-4
1439,28760000,-279,-4
1440,28780000,-279,-4
1441,28800000,10,0
1442,28820000,10,0
1443,28840000,-279,-4
1444,28860000,10,0
1445,28880000,10,0
1446,28900000,-279,-4
1447,28920000,10,0
1448,28940000,10,0
1449,28960000,-279,-4
1450,28980000,10,0
1451,29000000,-279,-4
1452,29020000,-279,-4
1453,29040000,10,0
1454,29060000,-279,-4
1455,29080000,10,0
1456,29100000,-279,-4
1457,29120000,-279,-4
1458,29140000,10,0
1459,29160000,10,0
1460,29180000,10,0
1461,29200000,10,0
1462,29220000,-279,-4
1463,29240000,-279,-4
1464,29260000,10,0
1465,29280000,10,0
1466,29300000,10,0
1467,29320000,-279,-4
1468,29340000,10,0
1469,29360000,10,0
1470,29380000,10,0
1471,29400000,10,0
1472,29420000,10,0
1473,29440000,10,0
1474,29460000,-279,-4
1475,29480000,10,0
1476,29500000,10,0
1477,29520000,10,0
1478,29540000,10,0
1479,29560000,10,0
1480,29580000,10,0
1481,29600000,10,0
1482,29620000,-279,-4
1483,29640000,10,0
1484,29660000,-279,-4
1485,29680000,10,0
1486,29700000,10,0
1487,29720000,-279,-4
1488,29740000,10,0
1489,29760000,-279,-4
1490,29780000,10,0
1491,29800000,-279,-4
1492,29820000,10,0
1493,29840000,-279,-4
1494,29860000,-279,-4
1495,29880000,-279,-4
1496,29900000,10,0
1497,29920000,10,0
1498,29940000,-279,-4
1499,29960000,-279,-4
1500,29980000,10,0
1501,30000000,10,0
1502,30020000,10,0
1503,30040000,10,0
1504,30060000,-279,-4
1505,30080000,10,0
1506,30100000,10,0
1507,30120000,10,0
1508,30140000,10,0
1509,30160000,10,0
1510,30180000,10,0
1511,30200000,10,0
1512,30220000,10,0
1513,30240000,10,0
1514,30260000,10,0
1515,30280000,10,0
1516,30300000,-279,-4
1517,30320000,10,0
1518,30340000,-279,-4
1519,30360000,10,0
1520,30380000,10,0
1521,30400000,10,0
1522,30420000,10,0
1523,30440000,10,0
1524,30460000,10,0
1525,30480000,10,0
1526,30500000,10,0
1527,30520000,10,0
1528,30540000,10,0
1529,30560000,-279,-4
1530,30580000,10,0
1531,30600000,10,0
1532,30620000,10,0
1533,30640000,10,0
1534,30660000,10,0
1535,30680000,10,0
1536,30700000,10,0
1537,30720000,10,0
1538,30740000,10,0
1539,30760000,10,0
1540,30780000,10,0
1541,30800000,10,0
1542,30820000,10,0
1543,30840000,10,0
1544,30860000,10,0
1545,30880000,10,0
1546,30900000,10,0
1547,30920000,10,0
1548,30940000,10,0
1549,30960000,10,0
1550,30980000,10,0
1551,31000000,10,0
1552,31020000,-279,-4
1553,31040000,-279,-4
1554,31060000,10,0
1555,31080000,10,0
1556,31100000,10,0
1557,31120000,10,0
1558,31140000,10,0
1559,31160000,10,0
1560,31180000,10,0
1561,31200000,-279,-4
1562,31220000,10,0
1563,31240000,10,0
1564,31260000,10,0
1565,31280000,10,0
1566,31300000,10,0
1567,31320000,10,0
1568,31340000,10,0
1569,31360000,10,0
1570,31380000,10,0
1571,31400000,10,0
1572,31420000,10,0
1573,31440000,10,0
1574,31460000,10,0
1575,31480000,10,0
1576,31500000,10,0
1577,31520000,10,0
1578,31540000,10,0
1579,31560000,-279,-4
1580,31580000,10,0
1581,31600000,10,0
1582,31620000,-279,-4
1583,31640000,10,0
1584,31660000,10,0
1585,31680000,10,0
1586,31700000,10,0
1587,31720000,10,0
1588,31740000,-279,-4
1589,31760000,10,0
1590,31780000,10,0
1591,31800000,-279,-4
1592,31820000,-279,-4
1593,31840000,10,0
1594,31860000,10,0
1595,31880000,10,0
1596,31900000,-279,-4
1597,31920000,-279,-4
1598,31940000,-279,-4
1599,31960000,10,0
1600,31980000,-279,-4
1601,32000000,-279,-4
1602,32020000,10,0
1603,32040000,10,0
1604,32060000,10,0
1605,32080000,-279,-4
1606,32100000,10,0
1607,32120000,10,0
1608,32140000,10,0
1609,32160000,10,0
1610,32180000,10,0
1611,32200000,10,0
1612,32220000,-279,-4
1613,32240000,10,0
1614,32260000,10,0
1615,32280000,10,0
1616,32300000,10,0
1617,32320000,10,0
1618,32340000,10,0
1619,32360000,-279,-4
1620,32380000,10,0
1621,32400000,10,0
1622,32420000,10,0
1623,32440000,10,0
1624,32460000,10,0
1625,32480000,10,0
1626,32500000,10,0
1627,32520000,10,0
1628,32540000,10,0
1629,32560000,10,0
1630,32580000,10,0
1631,32600000,10,0
1632,32620000,10,0
1633,32640000,10,0
1634,32660000,10,0
1635,32680000,10,0
1636,32700000,10,0
1637,32720000,10,0
1638,32740000,10,0
1639,32760000,10,0
1640,32780000,10,0
1641,32800000,-279,-4
1642,32820000,10,0
1643,32840000,10,0
1644,32860000,10,0
1645,32880000,10,0
1646,32900000,10,0
1647,32920000,10,0
1648,32940000,10,0
1649,32960000,10,0
1650,32980000,10,0
1651,33000000,10,0
1652,33020000,10,0
1653,33040000,10,0
1654,33060000,10,0
1655,33080000,10,0
1656,33100000,10,0
1657,33120000,10,0
1658,33140000,10,0
1659,33160000,10,0
1660,33180000,10,0
1661,33200000,10,0
1662,33220000,10,0
1663,33240000,-279,-4
1664,33260000,10,0
1665,33280000,10,0
1666,33300000,10,0
1667,33320000,10,0
1668,33340000,10,0
1669,33360000,10,0
1670,33380000,10,0
1671,33400000,10,0
1672,33420000,10,0
1673,33440000,10,0
1674,33460000,10,0
1675,33480000,10,0
1676,33500000,10,0
1677,33520000,10,0
1678,33540000,10,0
1679,33560000,10,0
1680,33580000,10,0
1681,33600000,10,0
1682,33620000,10,0
1683,33640000,-279,-4
1684,33660000,10,0
1685,33680000,10,0
1686,33700000,10,0
1687,33720000,10,0
1688,33740000,10,0
1689,33760000,10,0
1690,33780000,10,0
1691,33800000,10,0
1692,33820000,10,0
1693,33840000,10,0
1694,33860000,10,0
1695,33880000,10,0
1696,33900000,-279,-4
1697,33920000,10,0
1698,33940000,10,0
1699,33960000,10,0
1700,33980000,10,0
1701,34000000,10,0
1702,34020000,-279,-4
1703,34040000,10,0
1704,34060000,10,0
1705,34080000,10,0
1706,34100000,-279,-4
1707,34120000,10,0
1708,34140000,10,0
1709,34160000,10,0
1710,34180000,10,0
1711,34200000,10,0
1712,34220000,10,0
1713,34240000,10,0
1714,34260000,10,0
1715,34280000,10,0
1716,34300000,10,0
1717,34320000,10,0
1718,34340000,10,0
1719,34360000,10,0
1720,34380000,10,0
1721,34400000,-279,-4
1722,34420000,10,0
1723,34440000,10,0
1724,34460000,10,0
1725,34480000,10,0
1726,34500000,10,0
1727,34520000,10,0
1728,34540000,10,0
1729,34560000,10,0
1730,34580000,10,0
1731,34600000,10,0
1732,34620000,10,0
1733,34640000,10,0
1734,34660000,10,0
1735,34680000,10,0
1736,34700000,10,0
1737,34720000,-279,-4
1738,34740000,10,0
1739,34760000,-279,-4
1740,34780000,10,0
1741,34800000,10,0
1742,34820000,10,0
1743,34840000,10,0
1744,34860000,10,0
1745,34880000,10,0
1746,34900000,10,0
1747,34920000,10,0
1748,34940000,10,0
1749,34960000,10,0
1750,34980000,10,0
1751,35000000,10,0
1752,35020000,10,0
1753,35040000,10,0
1754,35060000,10,0
1755,35080000,10,0
1756,35100000,10,0
1757,35120000,10,0
1758,35140000,10,0
1759,35160000,10,0
1760,35180000,10,0
1761,35200000,10,0
1762,35220000,10,0
1763,35240000,10,0
1764,35260000,10,0
1765,35280000,10,0
1766,35300000,10,0
1767,35320000,10,0
1768,35340000,10,0
1769,35360000,10,0
1770,35380000,10,0
1771,35400000,10,0
1772,35420000,10,0
1773,35440000,-279,-4
1774,35460000,10,0
1775,35480000,10,0
1776,35500000,10,0
1777,35520000,10,0
1778,35540000,10,0
1779,35560000,10,0
1780,35580000,10,0
1781,35600000,10,0
1782,35620000,10,0
1783,35640000,10,0
1784,35660000,10,0
1785,35680000,-279,-4
1786,35700000,10,0
1787,35720000,10,0
1788,35740000,-279,-4
1789,35760000,-279,-4
1790,35780000,10,0
1791,35800000,-279,-4
1792,35820000,10,0
1793,35840000,-279,-4
1794,35860000,-279,-4
1795,35880000,10,0
1796,35900000,10,0
1797,35920000,10,0
1798,35940000,-279,-4
1799,35960000,-279,-4
1800,35980000,-279,-4
1801,36000000,10,0
1802,36020000,10,0
1803,36040000,10,0
1804,36060000,10,0
1805,36080000,10,0
1806,36100000,10,0
1807,36120000,10,0
1808,36140000,10,0
1809,36160000,-279,-4
1810,36180000,10,0
1811,36200000,10,0
1812,36220000,10,0
1813,36240000,10,0
1814,36260000,10,0
1815,36280000,10,0
1816,36300000,10,0
1817,36320000,10,0
1818,36340000,10,0
1819,36360000,10,0
1820,36380000,10,0
1821,36400000,10,0
1822,36420000,10,0
1823,36440000,-279,-4
1824,36460000,10,0
1825,36480000,-279,-4
1826,36500000,10,0
1827,36520000,10,0
1828,36540000,-279,-4
1829,36560000,-279,-4
1830,36580000,10,0
1831,36600000,10,0
1832,36620000,10,0
1833,36640000,10,0
1834,36660000,10,0
1835,36680000,-279,-4
1836,36700000,10,0
1837,36720000,10,0
1838,36740000,10,0
1839,36760000,10,0
1840,36780000,10,0
1841,36800000,10,0
1842,36820000,10,0
1843,36840000,10,0
1844,36860000,10,0
1845,36880000,10,0
1846,36900000,10,0
1847,36920000,10,0
1848,36940000,10,0
1849,36960000,10,0
1850,36980000,10,0
1851,37000000,10,0
1852,37020000,10,0
1853,37040000,10,0
1854,37060000,10,0
1855,37080000,10,0
1856,37100000,10,0
1857,37120000,10,0
1858,37140000,10,0
1859,37160000,10,0
1860,37180000,10,0
1861,37200000,10,0
1862,37220000,10,0
1863,37240000,10,0
1864,37260000,10,0
1865,37280000,-279,-4
1866,37300000,10,0
1867,37320000,10,0
1868,37340000,10,0
1869,37360000,10,0
1870,37380000,10,0
1871,37400000,10,0
1872,37420000,-279,-4
1873,37440000,10,0
1874,37460000,10,0
1875,37480000,-279,-4
1876,37500000,10,0
1877,37520000,10,0
1878,37540000,10,0
1879,37560000,10,0
1880,37580000,10,0
1881,37600000,-279,-4
1882,37620000,-279,-4
1883,37640000,10,0
1884,37660000,10,0
1885,37680000,-279,-4
1886,37700000,10,0
1887,37720000,10,0
1888,37740000,10,0
1889,37760000,10,0
1890,37780000,10,0
1891,37800000,10,0
1892,37820000,10,0
1893,37840000,10,0
1894,37860000,10,0
1895,37880000,10,0
1896,37900000,-279,-4
1897,37920000,10,0
1898,37940000,-279,-4
1899,37960000,10,0
1900,37980000,-279,-4
1901,38000000,10,0
1902,38020000,10,0
1903,38040000,10,0
1904,38060000,10,0
1905,38080000,10,0
1906,38100000,10,0
1907,38120000,10,0
1908,38140000,10,0
1909,38160000,10,0
1910,38180000,10,0
1911,38200000,-279,-4
1912,38220000,-279,-4
1913,38240000,10,0
1914,38260000,10,0
1915,38280000,10,0
1916,38300000,10,0
1917,38320000,10,0
1918,38340000,10,0
1919,38360000,10,0
1920,38380000,10,0
1921,38400000,10,0
1922,38420000,10,0
1923,38440000,10,0
1924,38460000,10,0
1925,38480000,-279,-4
1926,38500000,10,0
1927,38520000,10,0
1928,38540000,-279,-4
1929,38560000,10,0
1930,38580000,-279,-4
1931,38600000,10,0
1932,38620000,10,0
1933,38640000,10,0
1934,38660000,-279,-4
1935,38680000,10,0
1936,38700000,10,0
1937,38720000,10,0
1938,38740000,10,0
1939,38760000,10,0
1940,38780000,10,0
1941,38800000,10,0
1942,38820000,10,0
1943,38840000,10,0
1944,38860000,-279,-4
1945,38880000,10,0
1946,38900000,-279,-4
1947,38920000,-279,-4
1948,38940000,10,0
1949,38960000,-279,-4
1950,38980000,-279,-4
1951,39000000,10,0
1952,39020000,10,0
1953,39040000,10,0
1954,39060000,10,0
1955,39080000,-279,-4
1956,39100000,10,0
1957,39120000,10,0
1958,39140000,10,0
1959,39160000,-279,-4
1960,39180000,10,0
1961,39200000,10,0
1962,39220000,10,0
1963,39240000,-279,-4
1964,39260000,10,0
1965,39280000,-279,-4
1966,39300000,10,0
1967,39320000,-279,-4
1968,39340000,-279,-4
1969,39360000,-279,-4
1970,39380000,10,0
1971,39400000,10,0
1972,39420000,10,0
1973,39440000,-279,-4
1974,39460000,10,0
1975,39480000,10,0
1976,39500000,-279,-4
1977,39520000,10,0
1978,39540000,-279,-4
1979,39560000,10,0
1980,39580000,-279,-4
1981,39600000,-279,-4
1982,39620000,-279,-4
1983,39640000,10,0
1984,39660000,10,0
1985,39680000,-279,-4
1986,39700000,10,0
1987,39720000,10,0
1988,39740000,10,0
1989,39760000,10,0
1990,39780000,10,0
1991,39800000,10,0
1992,39820000,10,0
1993,39840000,10,0
1994,39860000,10,0
1995,39880000,10,0
1996,39900000,10,0
1997,39920000,10,0
1998,39940000,10,0
1999,39960000,10,0
2000,39980000,10,0
2001,40000000,10,0
2002,40020000,10,0
2003,40040000,10,0
2004,40060000,-279,-4
2005,40080000,10,0
2006,40100000,10,0
2007,40120000,10,0
2008,40140000,10,0
2009,40160000,10,0
2010,40180000,-279,-4
2011,40200000,10,0
2012,40220000,-279,-4
2013,40240000,-279,-4
2014,40260000,10,0
2015,40280000,10,0
2016,40300000,10,0
2017,40320000,10,0
2018,40340000,10,0
2019,40360000,10,0
2020,40380000,-279,-4
2021,40400000,10,0
2022,40420000,10,0
2023,40440000,10,0
2024,40460000,-279,-4
2025,40480000,10,0
2026,40500000,10,0
2027,40520000,-279,-4
2028,40540000,-279,-4
2029,40560000,10,0
2030,40580000,10,0
2031,40600000,10,0
2032,40620000,10,0
2033,40640000,-279,-4
2034,40660000,-279,-4
2035,40680000,10,0
2036,40700000,-279,-4
2037,40720000,10,0
2038,40740000,10,0
2039,40760000,10,0
2040,40780000,10,0
2041,40800000,10,0
2042,40820000,10,0
2043,40840000,10,0
2044,40860000,10,0
2045,40880000,10,0
2046,40900000,10,0
2047,40920000,10,0
2048,40940000,10,0
2049,40960000,10,0
2050,40980000,10,0
2051,41000000,10,0
2052,41020000,10,0
2053,41040000,10,0
2054,41060000,10,0
2055,41080000,10,0
2056,41100000,10,0
2057,41120000,10,0
2058,41140000,10,0
2059,41160000,10,0
2060,41180000,10,0
2061,41200000,10,0
2062,41220000,10,0
2063,41240000,10,0
2064,41260000,10,0
2065,41280000,10,0
2066,41300000,-279,-4
2067,41320000,10,0
2068,41340000,10,0
2069,41360000,10,0
2070,41380000,10,0
2071,41400000,10,0
2072,41420000,10,0
2073,41440000,25157,383
2074,41460000,32767,500
2075,41480000,32767,500
2076,41500000,32767,500
2077,41520000,32767,500
2078,41540000,32767,500
2079,41560000,32767,500
2080,41580000,32767,500
2081,41600000,32767,500
2082,41620000,32767,500
2083,41640000,32767,500
2084,41660000,32767,500
2085,41680000,32767,500
2086,41700000,32767,500
2087,41720000,32767,500
2088,41740000,32767,500
2089,41760000,32767,500
2090,41780000,32767,500
2091,41800000,32767,500
2092,41820000,31228,476
2093,41840000,25447,388
2094,41860000,19376,295
2095,41880000,14751,225
2096,41900000,12150,185
2097,41920000,11861,180
2098,41940000,10993,167
2099,41960000,9548,145
2100,41980000,8392,128
2101,42000000,7236,110
2102,42020000,5501,83
2103,42040000,3478,53
2104,42060000,1744,26
2105,42080000,299,4
2106,42100000,-857,-13
2107,42120000,-2303,-35
2108,42140000,-3459,-52
2109,42160000,-4037,-61
2110,42180000,-4615,-70
2111,42200000,-5193,-79
2112,42220000,-6060,-92
2113,42240000,-6349,-96
2114,42260000,-6928,-105
2115,42280000,-6928,-105
2116,42300000,-7506,-114
2117,42320000,-7795,-118
2118,42340000,-9240,-140
2119,42360000,-11553,-176
2120,42380000,-12998,-198
2121,42400000,-14154,-215
2122,42420000,-15021,-229
2123,42440000,-15599,-238
2124,42460000,-15599,-238
2125,42480000,-15888,-242
2126,42500000,-16178,-246
2127,42520000,-16178,-246
2128,42540000,-16467,-251
2129,42560000,-16756,-255
2130,42580000,-16756,-255
2131,42600000,-17334,-264
2132,42620000,-17334,-264
2133,42640000,-17623,-268
2134,42660000,-17623,-268
2135,42680000,-17912,-273
2136,42700000,-18201,-277
2137,42720000,-18201,-277
2138,42740000,-18201,-277
2139,42760000,-18201,-277
2140,42780000,-17045,-260
2141,42800000,-16178,-246
2142,42820000,-15599,-238
2143,42840000,-15310,-233
2144,42860000,-15310,-233
2145,42880000,-15599,-238
2146,42900000,-15888,-242
2147,42920000,-15888,-242
2148,42940000,-15888,-242
2149,42960000,-15888,-242
2150,42980000,-15888,-242
2151,43000000,-15599,-238
2152,43020000,-15599,-238
2153,43040000,-15599,-238
2154,43060000,-15310,-233
2155,43080000,-15021,-229
2156,43100000,-15021,-229
2157,43120000,-14732,-224
2158,43140000,-14443,-220
2159,43160000,-14443,-220
2160,43180000,-14443,-220
2161,43200000,-14732,-224
2162,43220000,-15021,-229
2163,43240000,-15021,-229
2164,43260000,-15021,-229
2165,43280000,-15021,-229
2166,43300000,-14732,-224
2167,43320000,-14443,-220
2168,43340000,-14154,-215
2169,43360000,-14154,-215
2170,43380000,-14154,-215
2171,43400000,-14154,-215
2172,43420000,-14154,-215
2173,43440000,-14154,-215
2174,43460000,-14154,-215
2175,43480000,-14154,-215
2176,43500000,-14154,-215
2177,43520000,-14154,-215
2178,43540000,-13865,-211
2179,43560000,-13865,-211
2180,43580000,-14154,-215
2181,43600000,-14154,-215
2182,43620000,-13865,-211
2183,43640000,-13576,-207
2184,43660000,-12998,-198
2185,43680000,-13287,-202
2186,43700000,-13287,-202
2187,43720000,-13287,-202
2188,43740000,-13287,-202
2189,43760000,-13287,-202
2190,43780000,-12998,-198
2191,43800000,-12709,-193
2192,43820000,-12709,-193
2193,43840000,-12420,-189
2194,43860000,-12131,-185
2195,43880000,-12131,-185
2196,43900000,-11842,-180
2197,43920000,-11842,-180
2198,43940000,-11553,-176
2199,43960000,-11553,-176
2200,43980000,-11263,-171
2201,44000000,-11263,-171
2202,44020000,-11263,-171
2203,44040000,-10974,-167
2204,44060000,-10974,-167
2205,44080000,-11263,-171
2206,44100000,-11263,-171
2207,44120000,-10974,-167
2208,44140000,-10685,-163
2209,44160000,-10685,-163
2210,44180000,-10685,-163
2211,44200000,-10685,-163
2212,44220000,-10685,-163
2213,44240000,-10974,-167
2214,44260000,-10974,-167
2215,44280000,-11263,-171
2216,44300000,-11263,-171
2217,44320000,-11263,-171
2218,44340000,-11553,-176
2219,44360000,-11263,-171
2220,44380000,-11263,-171
2221,44400000,-11263,-171
2222,44420000,-11263,-171
2223,44440000,-11263,-171
2224,44460000,-11263,-171
2225,44480000,-10974,-167
2226,44500000,-10974,-167
2227,44520000,-10974,-167
2228,44540000,-10974,-167
2229,44560000,-10974,-167
2230,44580000,-10974,-167
2231,44600000,-10974,-167
2232,44620000,-10974,-167
2233,44640000,-10685,-163
2234,44660000,-10685,-163
2235,44680000,-10396,-158
2236,44700000,-10107,-154
2237,44720000,-9818,-149
2238,44740000,-9818,-149
2239,44760000,-9818,-149
2240,44780000,-9529,-145
2241,44800000,-9240,-140
2242,44820000,-9240,-140
2243,44840000,-9240,-140
2244,44860000,-8951,-136
2245,44880000,-8951,-136
2246,44900000,-8951,-136
2247,44920000,-8662,-132
2248,44940000,-8662,-132
2249,44960000,-8373,-127
2250,44980000,-8373,-127
2251,45000000,-8084,-123
2252,45020000,-8084,-123
2253,45040000,-8084,-123
2254,45060000,-7795,-118
2255,45080000,-7795,-118
2256,45100000,-7795,-118
2257,45120000,-7795,-118
2258,45140000,-7795,-118
2259,45160000,-7795,-118
2260,45180000,-7795,-118
2261,45200000,-7795,-118
2262,45220000,-7795,-118
2263,45240000,-7795,-118
2264,45260000,-7506,-114
2265,45280000,-7506,-114
2266,45300000,-7506,-114
2267,45320000,-7506,-114
2268,45340000,-7506,-114
2269,45360000,-7506,-114
2270,45380000,-7217,-110
2271,45400000,-7506,-114
2272,45420000,-7506,-114
2273,45440000,-7506,-114
2274,45460000,-7506,-114
2275,45480000,-7217,-110
2276,45500000,-7217,-110
2277,45520000,-7217,-110
2278,45540000,-6928,-105
2279,45560000,-6928,-105
2280,45580000,-6638,-101
2281,45600000,-6928,-105
2282,45620000,-6928,-105
2283,45640000,-6638,-101
2284,45660000,-6638,-101
2285,45680000,-6638,-101
2286,45700000,-6638,-101
2287,45720000,-6349,-96
2288,45740000,-6349,-96
2289,45760000,-6349,-96
2290,45780000,-6349,-96
2291,45800000,-6349,-96
2292,45820000,-6349,-96
2293,45840000,-6060,-92
2294,45860000,-6060,-92
2295,45880000,-6060,-92
2296,45900000,-6060,-92
2297,45920000,-5771,-88
2298,45940000,-6060,-92
2299,45960000,-5771,-88
2300,45980000,-5771,-88
2301,46000000,-5771,-88
2302,46020000,-5771,-88
2303,46040000,-5771,-88
2304,46060000,-5482,-83
2305,46080000,-5482,-83
2306,46100000,-5482,-83
2307,46120000,-5482,-83
2308,46140000,-5482,-83
2309,46160000,-5482,-83
2310,46180000,-5482,-83
2311,46200000,-5482,-83
2312,46220000,-5193,-79
2313,46240000,-5193,-79
2314,46260000,-5193,-79
2315,46280000,-5193,-79
2316,46300000,-5193,-79
2317,46320000,-5193,-79
2318,46340000,-4904,-74
2319,46360000,-4904,-74
2320,46380000,-4615,-70
2321,46400000,-4904,-74
2322,46420000,-4615,-70
2323,46440000,-4904,-74
2324,46460000,-4904,-74
2325,46480000,-4615,-70
2326,46500000,-4615,-70
2327,46520000,-4615,-70
2328,46540000,-4615,-70
2329,46560000,-4615,-70
2330,46580000,-4615,-70
2331,46600000,-4615,-70
2332,46620000,-4326,-66
2333,46640000,-4326,-66
2334,46660000,-4326,-66
2335,46680000,-4326,-66
2336,46700000,-4326,-66
2337,46720000,-4326,-66
2338,46740000,-4326,-66
2339,46760000,-4326,-66
2340,46780000,-4326,-66
2341,46800000,-4326,-66
2342,46820000,-4326,-66
2343,46840000,-4326,-66
2344,46860000,-4326,-66
2345,46880000,-4326,-66
2346,46900000,-4326,-66
2347,46920000,-4326,-66
2348,46940000,-4326,-66
2349,46960000,-4326,-66
2350,46980000,-4326,-66
2351,47000000,-4615,-70
2352,47020000,-4326,-66
2353,47040000,-4326,-66
2354,47060000,-4615,-70
2355,47080000,-4326,-66
2356,47100000,-4326,-66
2357,47120000,-4326,-66
2358,47140000,-4615,-70
2359,47160000,-4615,-70
2360,47180000,-4615,-70
2361,47200000,-4615,-70
2362,47220000,-4615,-70
2363,47240000,-4615,-70
2364,47260000,-4615,-70
2365,47280000,-4615,-70
2366,47300000,-4615,-70
2367,47320000,-4615,-70
2368,47340000,-4615,-70
2369,47360000,-4615,-70
2370,47380000,-4615,-70
2371,47400000,-4615,-70
2372,47420000,-4615,-70
2373,47440000,-4615,-70
2374,47460000,-4615,-70
2375,47480000,-4615,-70
2376,47500000,-4615,-70
2377,47520000,-4615,-70
2378,47540000,-4615,-70
2379,47560000,-4615,-70
2380,47580000,-4615,-70
2381,47600000,-4615,-70
2382,47620000,-4615,-70
2383,47640000,-4615,-70
2384,47660000,-4615,-70
2385,47680000,-4615,-70
2386,47700000,-4615,-70
2387,47720000,-4615,-70
2388,47740000,-4615,-70
2389,47760000,-4615,-70
2390,47780000,-4615,-70
2391,47800000,-4326,-66
2392,47820000,-4326,-66
2393,47840000,-4326,-66
2394,47860000,-4615,-70
2395,47880000,-4615,-70
2396,47900000,-4615,-70
2397,47920000,-4326,-66
2398,47940000,-4615,-70
2399,47960000,-4615,-70
2400,47980000,-4326,-66
2401,48000000,-4326,-66
2402,48020000,-4326,-66
2403,48040000,-4326,-66
2404,48060000,-4326,-66
2405,48080000,-4326,-66
2406,48100000,-4615,-70
2407,48120000,-4326,-66
2408,48140000,-4326,-66
2409,48160000,-4326,-66
2410,48180000,-4326,-66
2411,48200000,-4326,-66
2412,48220000,-4326,-66
2413,48240000,-4326,-66
2414,48260000,-4326,-66
2415,48280000,-4326,-66
2416,48300000,-4037,-61
2417,48320000,-4037,-61
2418,48340000,-4037,-61
2419,48360000,-4037,-61
2420,48380000,-4037,-61
2421,48400000,-4037,-61
2422,48420000,-4037,-61
2423,48440000,-4037,-61
2424,48460000,-4037,-61
2425,48480000,-4037,-61
2426,48500000,-4037,-61
2427,48520000,-4037,-61
2428,48540000,-4037,-61
2429,48560000,-4037,-61
2430,48580000,-4037,-61
2431,48600000,-3748,-57
2432,48620000,-3748,-57
2433,48640000,-3748,-57
2434,48660000,-3748,-57
2435,48680000,-3748,-57
2436,48700000,-3748,-57
2437,48720000,-3459,-52
2438,48740000,-3459,-52
2439,48760000,-3459,-52
2440,48780000,-3459,-52
